tasks,status
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Laundry,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Main_meal,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Dinner,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Breakfeast,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Tidying,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Dishes,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Shopping,Partner1
Official,Partner1
Official,Partner1
Official,Partner1
Official,Partner1
Official,Partner1
Official,Partner1
Official,Partner1
Official,Partner1
Official,Partner1
Official,Partner1
Official,Partner1
Official,Partner1
Driving,Partner1
Driving,Partner1
Driving,Partner1
Driving,Partner1
Driving,Partner1
Driving,Partner1
Driving,Partner1
Driving,Partner1
Driving,Partner1
Driving,Partner1
Finances,Partner1
Finances,Partner1
Finances,Partner1
Finances,Partner1
Finances,Partner1
Finances,Partner1
Finances,Partner1
Finances,Partner1
Finances,Partner1
Finances,Partner1
Finances,Partner1
Finances,Partner1
Finances,Partner1
Insurance,Partner1
Insurance,Partner1
Insurance,Partner1
Insurance,Partner1
Insurance,Partner1
Insurance,Partner1
Insurance,Partner1
Insurance,Partner1
Laundry,Alternating
Laundry,Alternating
Laundry,Alternating
Laundry,Alternating
Laundry,Alternating
Laundry,Alternating
Laundry,Alternating
Laundry,Alternating
Laundry,Alternating
Laundry,Alternating
Laundry,Alternating
Laundry,Alternating
Laundry,Alternating
Laundry,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Main_meal,Alternating
Dinner,Alternating
Dinner,Alternating
Dinner,Alternating
Dinner,Alternating
Dinner,Alternating
Dinner,Alternating
Dinner,Alternating
Dinner,Alternating
Dinner,Alternating
Dinner,Alternating
Dinner,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Breakfeast,Alternating
Tidying,Alternating
Tidying,Alternating
Tidying,Alternating
Tidying,Alternating
Tidying,Alternating
Tidying,Alternating
Tidying,Alternating
Tidying,Alternating
Tidying,Alternating
Tidying,Alternating
Tidying,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Dishes,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Shopping,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Official,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
Driving,Alternating
